/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_57_935.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_57_935.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_57_935.jpg,0,1,0,3.368711
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_58_002.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_58_002.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_58_002.jpg,0,1,0,4.309768
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_58_088.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_58_088.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_58_088.jpg,0,1,0,5.240766
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_58_170.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_58_170.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_58_170.jpg,0,1,0,6.164636
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_58_252.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_58_252.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_58_252.jpg,0,1,0,7.081334
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_58_322.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_58_322.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_58_322.jpg,0,1,0,7.990917
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_58_409.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_58_409.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_58_409.jpg,0,1,0,8.893418
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_58_492.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_58_492.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_58_492.jpg,0,1,0,9.788872
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_58_575.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_58_575.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_58_575.jpg,0,1,0,10.67727
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_58_661.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_58_661.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_58_661.jpg,0,1,0,11.61474
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_58_732.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_58_732.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_58_732.jpg,0,1,0,12.47074
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_58_818.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_58_818.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_58_818.jpg,0,1,0,13.18034
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_58_905.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_58_905.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_58_905.jpg,0,1,0,14.23812
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_59_006.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_59_006.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_59_006.jpg,0,1,0,15.12886
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_59_066.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_59_066.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_59_066.jpg,0,1,0,15.93525
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_59_150.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_59_150.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_59_150.jpg,0,1,0,16.79071
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_59_230.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_59_230.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_59_230.jpg,0,1,0,17.64251
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_59_318.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_59_318.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_59_318.jpg,0,1,0,18.48809
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_59_389.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_59_389.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_59_389.jpg,0,1,0,19.32431
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_59_473.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_59_473.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_59_473.jpg,0,1,0,20.1524
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_59_540.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_59_540.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_59_540.jpg,0,1,0,20.97334
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_59_623.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_59_623.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_59_623.jpg,0,1,0,21.78673
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_59_689.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_59_689.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_59_689.jpg,0,1,0,22.42415
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_59_763.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_59_763.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_59_763.jpg,0,1,0,23.20279
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_59_834.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_59_834.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_59_834.jpg,0,1,0,23.7776
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_59_902.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_59_902.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_59_902.jpg,0,1,0,24.55629
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_46_59_975.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_46_59_975.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_46_59_975.jpg,0,1,0,25.13574
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_00_056.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_00_056.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_00_056.jpg,0.2,1,0,25.8824
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_00_140.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_00_140.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_00_140.jpg,0,1,0,26.82096
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_00_218.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_00_218.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_00_218.jpg,0,1,0,27.38427
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_00_302.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_00_302.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_00_302.jpg,0,1,0,28.31647
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_00_382.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_00_382.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_00_382.jpg,0,1,0,29.05551
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_00_464.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_00_464.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_00_464.jpg,0,1,0,29.78854
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_00_543.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_00_543.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_00_543.jpg,0,1,0,30.19016
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_00_635.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_00_635.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_00_635.jpg,0,1,0,30.19023
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_00_710.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_00_710.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_00_710.jpg,0,1,0,30.19017
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_00_779.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_00_779.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_00_779.jpg,0,1,0,30.19045
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_00_846.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_00_846.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_00_846.jpg,0.15,1,0,30.18395
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_00_917.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_00_917.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_00_917.jpg,0.3,1,0,30.16873
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_00_989.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_00_989.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_00_989.jpg,0.447543,1,0,30.15405
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_01_060.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_01_060.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_01_060.jpg,0.234459,1,0,30.18999
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_01_142.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_01_142.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_01_142.jpg,0,1,0,30.18679
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_01_213.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_01_213.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_01_213.jpg,0,1,0,30.18863
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_01_285.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_01_285.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_01_285.jpg,0,1,0,30.18947
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_01_362.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_01_362.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_01_362.jpg,0,1,0,30.18998
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_01_452.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_01_452.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_01_452.jpg,0,1,0,30.18981
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_01_530.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_01_530.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_01_530.jpg,0,1,0,30.18981
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_01_601.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_01_601.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_01_601.jpg,0,1,0,30.18863
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_01_684.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_01_684.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_01_684.jpg,0,1,0,30.19011
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_01_760.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_01_760.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_01_760.jpg,0,1,0,30.18999
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_01_834.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_01_834.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_01_834.jpg,0,1,0,30.18845
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_01_901.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_01_901.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_01_901.jpg,0.05,1,0,30.18959
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_01_983.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_01_983.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_01_983.jpg,0.25,1,0,30.17487
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_02_050.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_02_050.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_02_050.jpg,0.4003018,1,0,30.15578
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_02_119.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_02_119.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_02_119.jpg,0.2426278,1,0,30.18885
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_02_201.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_02_201.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_02_201.jpg,0,1,0,30.18722
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_02_269.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_02_269.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_02_269.jpg,0,1,0,30.18874
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_02_346.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_02_346.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_02_346.jpg,0,1,0,30.19143
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_02_414.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_02_414.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_02_414.jpg,0,1,0,30.19011
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_02_481.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_02_481.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_02_481.jpg,0.1,1,0,30.18668
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_02_556.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_02_556.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_02_556.jpg,0.25,1,0,30.1779
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_02_628.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_02_628.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_02_628.jpg,0.45,1,0,30.15021
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_02_707.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_02_707.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_02_707.jpg,0.5675161,1,0,30.13713
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_02_781.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_02_781.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_02_781.jpg,0.3445081,1,0,30.19265
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_02_866.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_02_866.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_02_866.jpg,0.08893204,1,0,30.19154
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_02_941.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_02_941.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_02_941.jpg,0,1,0,30.18969
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_03_011.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_03_011.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_03_011.jpg,0.15,1,0,30.19003
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_03_080.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_03_080.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_03_080.jpg,0.206352,1,0,30.18575
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_03_155.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_03_155.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_03_155.jpg,0,1,0,30.19508
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_03_234.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_03_234.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_03_234.jpg,0,1,0,30.19116
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_03_317.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_03_317.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_03_317.jpg,0.2,1,0,30.18575
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_03_390.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_03_390.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_03_390.jpg,0.4,1,0,30.15919
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_03_469.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_03_469.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_03_469.jpg,0.3605279,1,0,30.1745
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_03_543.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_03_543.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_03_543.jpg,0.3516248,1,0,30.18536
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_03_620.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_03_620.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_03_620.jpg,0.5516249,1,0,30.15201
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_03_695.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_03_695.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_03_695.jpg,0.7016249,1,0,30.13225
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_03_803.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_03_803.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_03_803.jpg,0.6297628,1,0,30.17434
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_03_893.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_03_893.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_03_893.jpg,0.357789,1,0,30.2039
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_03_961.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_03_961.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_03_961.jpg,0.1549619,1,0,30.19293
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_04_038.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_04_038.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_04_038.jpg,0,1,0,30.18233
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_04_110.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_04_110.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_04_110.jpg,0,1,0,30.18977
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_04_191.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_04_191.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_04_191.jpg,0,1,0,30.19018
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_04_287.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_04_287.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_04_287.jpg,0,1,0,30.19129
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_04_370.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_04_370.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_04_370.jpg,0,1,0,30.19054
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_04_469.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_04_469.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_04_469.jpg,0,1,0,30.18993
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_04_546.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_04_546.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_04_546.jpg,0,1,0,30.19088
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_04_615.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_04_615.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_04_615.jpg,0.05,1,0,30.18997
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_04_695.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_04_695.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_04_695.jpg,0.25,1,0,30.17356
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_04_779.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_04_779.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_04_779.jpg,0.2044709,1,0,30.18836
