/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_41_940.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_41_940.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_41_940.jpg,-0.1406619,1,0,30.1896
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_42_039.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_42_039.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_42_039.jpg,-0.150059,1,0,30.18909
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_42_110.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_42_110.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_42_110.jpg,-0.1645784,1,0,30.18856
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_42_190.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_42_190.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_42_190.jpg,-0.1983343,1,0,30.18721
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_42_260.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_42_260.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_42_260.jpg,-0.2209611,1,0,30.1865
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_42_339.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_42_339.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_42_339.jpg,-0.238097,1,0,30.18653
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_42_413.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_42_413.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_42_413.jpg,-0.2602447,1,0,30.18604
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_42_491.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_42_491.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_42_491.jpg,-0.2675044,1,0,30.18681
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_42_579.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_42_579.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_42_579.jpg,-0.2675044,1,0,30.18775
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_42_657.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_42_657.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_42_657.jpg,-0.2518794,1,0,30.1893
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_42_729.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_42_729.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_42_729.jpg,-0.2147332,1,0,30.19103
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_42_808.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_42_808.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_42_808.jpg,-0.1785082,1,0,30.19165
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_42_879.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_42_879.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_42_879.jpg,-0.1502064,1,0,30.19184
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_42_957.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_42_957.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_42_957.jpg,-0.1054688,1,0,30.19185
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_43_040.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_43_040.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_43_040.jpg,-0.02741745,1,0,30.1908
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_43_116.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_43_116.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_43_116.jpg,0.07149175,1,0,30.18684
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_43_210.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_43_210.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_43_210.jpg,0.2097582,1,0,30.17837
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_43_291.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_43_291.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_43_291.jpg,0.3347951,1,0,30.16968
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_43_376.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_43_376.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_43_376.jpg,0.4429172,1,0,30.16168
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_43_457.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_43_457.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_43_457.jpg,0.5012161,1,0,30.16465
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_43_530.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_43_530.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_43_530.jpg,0.5106869,1,0,30.17298
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_43_606.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_43_606.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_43_606.jpg,0.5106869,1,0,30.17836
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_43_682.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_43_682.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_43_682.jpg,0.4956883,1,0,30.18321
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_43_756.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_43_756.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_43_756.jpg,0.4285083,1,0,30.19095
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_43_828.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_43_828.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_43_828.jpg,0.272332,1,0,30.19737
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_43_906.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_43_906.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_43_906.jpg,0.0584095,1,0,30.18769
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_43_979.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_43_979.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_43_979.jpg,-0.1197303,1,0,30.17543
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_44_057.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_44_057.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_44_057.jpg,-0.245283,1,0,30.16774
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_44_130.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_44_130.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_44_130.jpg,-0.2881044,1,0,30.17409
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_44_213.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_44_213.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_44_213.jpg,-0.3215654,1,0,30.1775
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_44_294.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_44_294.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_44_294.jpg,-0.3767689,1,0,30.17653
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_44_374.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_44_374.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_44_374.jpg,-0.384176,1,0,30.1806
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_44_447.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_44_447.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_44_447.jpg,-0.3688089,1,0,30.18517
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_44_524.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_44_524.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_44_524.jpg,-0.3055351,1,0,30.19088
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_44_596.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_44_596.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_44_596.jpg,-0.2263782,1,0,30.19348
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_44_674.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_44_674.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_44_674.jpg,-0.1333653,1,0,30.19319
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_44_746.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_44_746.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_44_746.jpg,-0.09924087,1,0,30.19209
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_44_841.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_44_841.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_44_841.jpg,-0.0637898,1,0,30.19133
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_44_909.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_44_909.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_44_909.jpg,-0.05671433,1,0,30.19089
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_45_008.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_45_008.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_45_008.jpg,-0.05671433,1,0,30.19061
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_45_093.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_45_093.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_45_093.jpg,-0.05671433,1,0,30.1905
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_45_192.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_45_192.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_45_192.jpg,-0.05671433,1,0,30.19042
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_45_293.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_45_293.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_45_293.jpg,-0.05671433,1,0,30.19036
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_45_393.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_45_393.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_45_393.jpg,0.03239239,1,0,30.18936
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_45_494.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_45_494.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_45_494.jpg,0.1040315,1,0,30.18749
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_45_594.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_45_594.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_45_594.jpg,0.2173865,1,0,30.18074
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_45_692.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_45_692.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_45_692.jpg,0.2734744,1,0,30.18163
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_45_759.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_45_759.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_45_759.jpg,0.2734744,1,0,30.18431
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_45_826.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_45_826.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_45_826.jpg,0.2734744,1,0,30.18628
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_45_894.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_45_894.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_45_894.jpg,0.2397185,1,0,30.1893
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_45_992.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_45_992.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_45_992.jpg,0.2000295,1,0,30.19057
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_46_076.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_46_076.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_46_076.jpg,0.2000295,1,0,30.19
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_46_145.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_46_145.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_46_145.jpg,0.2022406,1,0,30.18951
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_46_243.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_46_243.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_46_243.jpg,0.1264004,1,0,30.19123
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_46_310.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_46_310.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_46_310.jpg,-0.05936763,1,0,30.18304
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_46_411.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_46_411.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_46_411.jpg,-0.1870946,1,0,30.17926
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_46_508.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_46_508.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_46_508.jpg,-0.1894163,1,0,30.18532
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_46_576.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_46_576.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_46_576.jpg,-0.1799823,1,0,30.18732
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_46_676.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_46_676.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_46_676.jpg,-0.1098909,1,0,30.19027
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_46_776.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_46_776.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_46_776.jpg,-0.02299528,1,0,30.19012
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_46_843.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_46_843.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_46_843.jpg,0.01709906,1,0,30.18913
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_46_911.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_46_911.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_46_911.jpg,0.05995725,1,0,30.18811
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_47_010.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_47_010.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_47_010.jpg,0.1018205,1,0,30.1878
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_47_076.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_47_076.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_47_076.jpg,0.1065006,1,0,30.18842
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_47_145.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_47_145.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_47_145.jpg,0.1065006,1,0,30.18899
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_47_212.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_47_212.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_47_212.jpg,0.1065006,1,0,30.18927
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_47_311.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_47_311.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_47_311.jpg,0.1065006,0.7031889,0,30.10942
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_47_410.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_47_410.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_47_410.jpg,0.1065006,1,0,30.19329
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_47_511.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_47_511.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_47_511.jpg,0.1020416,1,0,30.18964
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_47_579.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_47_579.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_47_579.jpg,0.08210495,1,0,30.18999
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_47_677.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_47_677.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_47_677.jpg,0.05214475,1,0,30.19012
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_47_745.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_47_745.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_47_745.jpg,0.04746462,1,0,30.18998
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_47_844.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_47_844.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_47_844.jpg,0.04746462,1,0,30.18987
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_47_943.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_47_943.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_47_943.jpg,0.03504569,1,0,30.18987
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_48_011.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_48_011.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_48_011.jpg,-0.03154481,0.9009761,0,30.15709
/Users/morpheus/Desktop/bp3/Lane_1/IMG/center_2017_04_14_19_25_48_111.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/left_2017_04_14_19_25_48_111.jpg,/Users/morpheus/Desktop/bp3/Lane_1/IMG/right_2017_04_14_19_25_48_111.jpg,-0.0807783,0.60208,0,30.08296
